
    Updating crates.io index
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::congestion::bdp_option_test_one
                 at ./src/tests/congestion.rs:501:10
       5: fq::tests::congestion::bdp_cubic
                 at ./src/tests/congestion.rs:946:5
       6: fq::tests::congestion::bdp_cubic::{{closure}}
                 at ./src/tests/congestion.rs:945:15
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.102s] (276/744) fq tests::congestion::bdp_ip
  stdout ───

    running 1 test
    test tests::congestion::bdp_ip ... FAILED

    failures:

    failures:
        tests::congestion::bdp_ip

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::congestion::bdp_ip' (24883) panicked at src/tests/congestion.rs:501:10:
    scenario body: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::congestion::bdp_option_test_one
                 at ./src/tests/congestion.rs:501:10
       5: fq::tests::congestion::bdp_ip
                 at ./src/tests/congestion.rs:928:5
       6: fq::tests::congestion::bdp_ip::{{closure}}
                 at ./src/tests/congestion.rs:927:12
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.114s] (277/744) fq tests::congestion::bdp_reno
  stdout ───

    running 1 test
    test tests::congestion::bdp_reno ... FAILED

    failures:

    failures:
        tests::congestion::bdp_reno

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.10s

  stderr ───

    thread 'tests::congestion::bdp_reno' (24885) panicked at src/tests/congestion.rs:501:10:
    scenario body: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::congestion::bdp_option_test_one
                 at ./src/tests/congestion.rs:501:10
       5: fq::tests::congestion::bdp_reno
                 at ./src/tests/congestion.rs:940:5
       6: fq::tests::congestion::bdp_reno::{{closure}}
                 at ./src/tests/congestion.rs:939:14
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.105s] (278/744) fq tests::congestion::bdp_rtt
  stdout ───

    running 1 test
    test tests::congestion::bdp_rtt ... FAILED

    failures:

    failures:
        tests::congestion::bdp_rtt

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::congestion::bdp_rtt' (24887) panicked at src/tests/congestion.rs:501:10:
    scenario body: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::congestion::bdp_option_test_one
                 at ./src/tests/congestion.rs:501:10
       5: fq::tests::congestion::bdp_rtt
                 at ./src/tests/congestion.rs:934:5
       6: fq::tests::congestion::bdp_rtt::{{closure}}
                 at ./src/tests/congestion.rs:933:13
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.105s] (279/744) fq tests::congestion::bdp_short
  stdout ───

    running 1 test
    test tests::congestion::bdp_short ... FAILED

    failures:

    failures:
        tests::congestion::bdp_short

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::congestion::bdp_short' (24889) panicked at src/tests/congestion.rs:501:10:
    scenario body: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::congestion::bdp_option_test_one
                 at ./src/tests/congestion.rs:501:10
       5: fq::tests::congestion::bdp_short
                 at ./src/tests/congestion.rs:952:5
       6: fq::tests::congestion::bdp_short::{{closure}}
                 at ./src/tests/congestion.rs:951:15
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.101s] (280/744) fq tests::congestion::bdp_short_hi
  stdout ───

    running 1 test
    test tests::congestion::bdp_short_hi ... FAILED

    failures:

    failures:
        tests::congestion::bdp_short_hi

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::congestion::bdp_short_hi' (24891) panicked at src/tests/congestion.rs:501:10:
    scenario body: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::congestion::bdp_option_test_one
                 at ./src/tests/congestion.rs:501:10
       5: fq::tests::congestion::bdp_short_hi
                 at ./src/tests/congestion.rs:958:5
       6: fq::tests::congestion::bdp_short_hi::{{closure}}
                 at ./src/tests/congestion.rs:957:18
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.105s] (281/744) fq tests::congestion::bdp_short_lo
  stdout ───

    running 1 test
    test tests::congestion::bdp_short_lo ... FAILED

    failures:

    failures:
        tests::congestion::bdp_short_lo

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::congestion::bdp_short_lo' (24893) panicked at src/tests/congestion.rs:501:10:
    scenario body: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::congestion::bdp_option_test_one
                 at ./src/tests/congestion.rs:501:10
       5: fq::tests::congestion::bdp_short_lo
                 at ./src/tests/congestion.rs:964:5
       6: fq::tests::congestion::bdp_short_lo::{{closure}}
                 at ./src/tests/congestion.rs:963:18
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.104s] (282/744) fq tests::congestion::blackhole
  stdout ───

    running 1 test
    test tests::congestion::blackhole ... FAILED

    failures:

    failures:
        tests::congestion::blackhole

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::congestion::blackhole' (24895) panicked at src/tests/congestion.rs:617:6:
    scenario body: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::congestion::blackhole_test_one
                 at ./src/tests/congestion.rs:617:6
       5: fq::tests::congestion::blackhole
                 at ./src/tests/congestion.rs:755:5
       6: fq::tests::congestion::blackhole::{{closure}}
                 at ./src/tests/congestion.rs:753:15
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.105s] (283/744) fq tests::congestion::c4
  stdout ───

    running 1 test
    test tests::congestion::c4 ... FAILED

    failures:

    failures:
        tests::congestion::c4

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::congestion::c4' (24897) panicked at src/tests/congestion.rs:213:6:
    scenario body: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::congestion::congestion_control_test
                 at ./src/tests/congestion.rs:213:6
       5: fq::tests::congestion::c4
                 at ./src/tests/congestion.rs:776:5
       6: fq::tests::congestion::c4::{{closure}}
                 at ./src/tests/congestion.rs:774:8
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.105s] (284/744) fq tests::congestion::c4_jitter
  stdout ───

    running 1 test
    test tests::congestion::c4_jitter ... FAILED

    failures:

    failures:
        tests::congestion::c4_jitter

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::congestion::c4_jitter' (24899) panicked at src/tests/congestion.rs:213:6:
    scenario body: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::congestion::congestion_control_test
                 at ./src/tests/congestion.rs:213:6
       5: fq::tests::congestion::c4_jitter
                 at ./src/tests/congestion.rs:783:5
       6: fq::tests::congestion::c4_jitter::{{closure}}
                 at ./src/tests/congestion.rs:781:15
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.107s] (285/744) fq tests::congestion::c4_long
  stdout ───

    running 1 test
    test tests::congestion::c4_long ... FAILED

    failures:

    failures:
        tests::congestion::c4_long

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::congestion::c4_long' (24901) panicked at src/tests/congestion.rs:243:81:
    connect: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::congestion::congestion_long_test
                 at ./src/tests/congestion.rs:243:81
       5: fq::tests::congestion::c4_long
                 at ./src/tests/congestion.rs:825:5
       6: fq::tests::congestion::c4_long::{{closure}}
                 at ./src/tests/congestion.rs:823:13
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.109s] (286/744) fq tests::congestion::cubic
  stdout ───

    running 1 test
    test tests::congestion::cubic ... FAILED

    failures:

    failures:
        tests::congestion::cubic

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::congestion::cubic' (24903) panicked at src/tests/congestion.rs:213:6:
    scenario body: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::congestion::congestion_control_test
                 at ./src/tests/congestion.rs:213:6
       5: fq::tests::congestion::cubic
                 at ./src/tests/congestion.rs:762:5
       6: fq::tests::congestion::cubic::{{closure}}
                 at ./src/tests/congestion.rs:760:11
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.108s] (287/744) fq tests::congestion::cubic_jitter
  stdout ───

    running 1 test
    test tests::congestion::cubic_jitter ... FAILED

    failures:

    failures:
        tests::congestion::cubic_jitter

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::congestion::cubic_jitter' (24905) panicked at src/tests/congestion.rs:213:6:
    scenario body: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::congestion::congestion_control_test
                 at ./src/tests/congestion.rs:213:6
       5: fq::tests::congestion::cubic_jitter
                 at ./src/tests/congestion.rs:769:5
       6: fq::tests::congestion::cubic_jitter::{{closure}}
                 at ./src/tests/congestion.rs:767:18
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.007s] (288/744) fq tests::cplusplus::cplusplus
        FAIL [   0.101s] (289/744) fq tests::congestion::cwin_max
  stdout ───

    running 1 test
    test tests::congestion::cwin_max ... FAILED

    failures:

    failures:
        tests::congestion::cwin_max

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::congestion::cwin_max' (24907) panicked at src/tests/congestion.rs:738:6:
    scenario body: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::congestion::cwin_max_test_one
                 at ./src/tests/congestion.rs:738:6
       5: fq::tests::congestion::cwin_max
                 at ./src/tests/congestion.rs:1001:9
       6: fq::tests::congestion::cwin_max::{{closure}}
                 at ./src/tests/congestion.rs:993:14
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.106s] (290/744) fq tests::congestion::fastcc
  stdout ───

    running 1 test
    test tests::congestion::fastcc ... FAILED

    failures:

    failures:
        tests::congestion::fastcc

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::congestion::fastcc' (24909) panicked at src/tests/congestion.rs:213:6:
    scenario body: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::congestion::congestion_control_test
                 at ./src/tests/congestion.rs:213:6
       5: fq::tests::congestion::fastcc
                 at ./src/tests/congestion.rs:790:5
       6: fq::tests::congestion::fastcc::{{closure}}
                 at ./src/tests/congestion.rs:788:12
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.104s] (291/744) fq tests::congestion::fastcc_jitter
  stdout ───

    running 1 test
    test tests::congestion::fastcc_jitter ... FAILED

    failures:

    failures:
        tests::congestion::fastcc_jitter

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::congestion::fastcc_jitter' (24911) panicked at src/tests/congestion.rs:213:6:
    scenario body: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::congestion::congestion_control_test
                 at ./src/tests/congestion.rs:213:6
       5: fq::tests::congestion::fastcc_jitter
                 at ./src/tests/congestion.rs:797:5
       6: fq::tests::congestion::fastcc_jitter::{{closure}}
                 at ./src/tests/congestion.rs:795:19
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.106s] (292/744) fq tests::cpu_limited::limited_batch
  stdout ───

    running 1 test
    test tests::cpu_limited::limited_batch ... FAILED

    failures:

    failures:
        tests::cpu_limited::limited_batch

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::cpu_limited::limited_batch' (24915) panicked at src/tests/cpu_limited.rs:145:6:
    scenario body: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::cpu_limited::limited_client_test_one
                 at ./src/tests/cpu_limited.rs:145:6
       5: fq::tests::cpu_limited::limited_batch
                 at ./src/tests/cpu_limited.rs:194:5
       6: fq::tests::cpu_limited::limited_batch::{{closure}}
                 at ./src/tests/cpu_limited.rs:189:19
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.100s] (293/744) fq tests::cpu_limited::limited_bbr
  stdout ───

    running 1 test
    test tests::cpu_limited::limited_bbr ... FAILED

    failures:

    failures:
        tests::cpu_limited::limited_bbr

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::cpu_limited::limited_bbr' (24917) panicked at src/tests/cpu_limited.rs:145:6:
    scenario body: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::cpu_limited::limited_client_test_one
                 at ./src/tests/cpu_limited.rs:145:6
       5: fq::tests::cpu_limited::limited_bbr
